ID,jumlah_promosi
3788,2
7482,6
6266,4
5360,4
6566,5
6453,5
5508,4
1267,1
6819,5
6840,5
4218,1
2557,0
1367,0
939,0
4133,0
1269,0
7206,6
2808,0
5235,4
4337,3
1251,0
4849,3
2208,2
7612,6
2207,0
264,6
6649,0
6851,5
5083,1
4130,0
2102,0
1041,1
6992,5
4549,3
5121,4
4199,3
5563,4
6928,5
6790,5
6965,5
878,1
7057,6
1897,5
1944,1
3984,1
2699,0
5788,4
4775,3
758,0
962,0
6867,5
7083,0
3227,1
2542,0
1533,0
4538,3
6676,1
2449,0
5033,6
5961,4
1748,1
6745,5
6968,0
3467,4
821,0
5301,4
3056,0
792,2
7106,6
400,0
170,1
3581,1
3665,2
2803,0
3917,0
1507,0
5681,3
3172,5
4798,5
675,0
5206,4
7093,6
3604,6
2106,0
3138,0
966,6
3633,1
4720,3
7610,6
2884,0
5380,4
6417,5
2223,0
2823,0
294,0
2861,0
3651,0
2932,0
7634,6
4811,5
5568,4
4568,3
6617,5
5019,0
1967,0
5374,4
4906,3
487,0
2361,5
1335,0
4963,3
3613,2
954,0
6804,5
7247,6
2597,4
3167,1
4861,3
770,4
2558,0
5094,4
6364,5
5275,4
2365,0
1256,0
449,0
6834,5
1567,0
7521,1
4000,4
3998,1
4128,0
2310,0
7055,4
5487,4
1161,1
4962,3
6732,1
6330,0
4203,3
23,0
4784,1
7525,0
5047,4
2259,0
2683,0
6411,5
1669,0
3225,0
6716,5
5856,4
3981,2
3715,2
2047,0
3281,0
1472,0
1300,2
5032,4
159,1
1248,0
1895,0
7241,2
1311,2
3109,0
6807,5
2985,0
4974,0
3501,1
618,0
6572,5
63,0
661,0
1834,0
1563,1
6768,6
1066,0
2028,4
1548,0
3410,1
4409,5
278,5
3723,2
7420,6
2003,1
3295,5
2536,0
2344,0
5499,4
34,0
970,0
5267,1
133,0
5938,4
2814,0
6765,5
5939,4
752,1
497,0
56,2
2267,0
7249,6
4071,2
2551,1
6544,5
7104,6
2834,3
2120,2
6598,5
4040,1
704,6
3283,1
4878,4
2203,0
356,3
7412,6
6860,5
1368,6
2236,1
3493,0
1287,0
7382,6
6573,0
4075,1
6527,5
3150,1
1325,0
4163,3
1252,0
1880,0
5461,4
450,0
759,0
2430,6
12,1
846,0
7598,1
2342,0
5645,4
6777,5
3833,4
5162,4
4431,3
369,0
6449,6
4898,3
2091,0
6774,5
6920,5
6379,5
5096,4
731,0
7475,0
1278,1
4251,1
4326,1
6268,5
1301,2
3445,0
4265,2
4808,0
7584,6
7263,6
5395,4
4036,2
6016,1
6461,5
5824,4
5293,2
657,1
2174,0
678,0
3744,2
2856,0
6471,6
6964,5
1247,0
612,0
6828,0
32,2
4433,3
5189,4
6112,5
5757,4
4006,0
1091,0
2226,0
7508,6
3347,5
6120,5
4216,4
88,0
7190,6
3449,3
4313,0
3990,2
209,1
19,0
4051,1
4288,3
2745,0
4658,1
1362,1
1042,0
3745,1
5181,4
6467,5
1038,0
4763,3
741,0
714,0
3417,1
5273,4
7142,6
2198,0
5607,4
6308,0
3371,3
6748,5
6970,5
3076,0
3166,1
7255,0
6044,5
1387,0
3199,6
1565,1
7507,0
588,5
4205,3
435,3
150,0
5089,4
7304,0
1174,0
4212,3
4762,3
2571,0
1942,0
3546,3
1485,0
1960,0
3135,1
2506,1
1811,0
7112,0
4019,2
7152,0
279,0
30,0
5236,4
6839,6
4825,0
5608,4
7137,6
1538,0
1985,0
1946,6
2544,0
14,2
1680,1
7560,0
4988,3
6591,1
2197,3
1286,0
1385,2
1499,2
6057,5
4843,3
1575,1
4262,3
7426,6
2060,0
6795,4
628,0
2652,0
1307,3
2561,0
6488,5
6594,5
2990,0
7085,6
1412,0
6567,5
5560,0
2296,0
1887,3
6797,5
2987,0
5696,4
2222,6
2332,3
6878,5
2354,2
4144,1
360,1
3776,2
4448,0
3396,1
3425,6
7088,6
2248,0
3720,2
798,1
4434,0
738,2
1833,0
7397,1
3983,2
6236,5
6410,3
5921,4
2602,0
6519,1
5692,4
2661,0
4025,2
6285,5
2366,0
5022,4
26,0
5212,3
4437,0
746,0
1737,4
2051,4
4583,3
3800,1
3096,0
7489,6
6783,5
4675,0
883,0
7342,6
2440,1
2369,0
4,0
5190,4
7519,0
1599,0
7,0
4703,3
1331,0
6757,5
7006,6
4393,0
2986,0
180,0
2927,0
4788,3
1415,1
2268,1
6350,5
5685,3
4149,2
1149,0
3294,0
5728,4
1691,1
6014,0
1761,0
5179,4
4505,3
3247,4
5914,3
4070,0
3326,1
6052,5
1482,0
3022,0
6752,1
1062,6
2708,0
5857,4
3015,5
6936,0
4817,3
6211,5
4546,1
7389,5
6409,1
4166,3
3901,0
4680,0
97,0
1273,4
6963,5
5590,4
7155,6
5907,4
2101,0
1382,0
3773,2
5428,4
1560,0
1621,2
4571,0
1662,0
2943,0
415,0
575,0
6623,5
5064,6
6314,0
5150,3
6869,5
1870,0
299,0
1509,6
6896,0
3483,1
4072,0
5720,4
5376,4
677,1
1293,0
4081,1
6009,0
3729,2
2132,1
4379,3
5665,4
3036,0
685,0
5020,4
143,0
7577,6
2137,1
1211,2
6252,5
2945,0
4872,3
332,0
5774,4
6163,5
2612,0
1976,2
1347,0
5523,4
5669,4
4276,2
4127,6
5678,3
6490,5
7121,5
4493,1
4577,3
3780,2
536,0
5009,5
4623,0
3055,0
5156,4
2756,2
1420,0
76,2
3707,0
5550,4
4820,3
5996,5
4305,0
7506,6
4264,3
1503,0
4598,3
4105,2
724,1
2314,1
7392,6
6100,5
813,0
3128,0
4655,0
1221,6
7015,0
2374,1
2414,0
1914,5
196,0
274,0
188,0
598,0
5430,4
4969,3
1918,3
7166,6
5808,4
4372,6
5185,4
3902,0
6507,5
2702,0
5796,4
7034,0
4117,6
1982,0
3945,0
5785,3
1682,1
6106,5
4102,0
5963,4
5327,4
7175,6
3904,0
2678,0
7503,6
4980,1
222,2
7200,6
5768,4
2401,0
2467,0
2583,0
4903,1
200,0
943,5
5680,0
896,6
5795,4
776,0
4555,1
295,3
6741,0
1843,0
1192,0
5891,4
7424,0
1333,5
547,0
4364,3
7196,6
2907,5
3044,0
844,0
4247,3
2346,0
6054,4
5579,4
6692,5
1239,0
4685,3
66,1
6629,5
6678,6
4310,3
185,0
2865,0
2740,0
7552,6
1898,5
5799,4
572,5
5831,4
2075,6
2692,0
3746,0
3815,1
7312,5
4239,3
5818,4
5764,4
919,0
5269,0
3488,0
3237,1
4791,3
1530,0
5634,4
2201,0
3328,0
1480,0
5364,4
7587,5
5268,4
6243,0
3891,6
6876,5
2896,0
1043,0
549,0
2673,2
1050,0
1504,0
421,1
1539,1
2696,0
3155,0
5861,4
5412,4
2815,0
1494,0
5801,4
7238,6
6086,5
2395,0
3305,1
5789,4
1466,0
5120,0
4803,3
1776,0
4405,3
6651,5
6385,6
4399,4
3144,1
2690,1
5249,4
3134,5
3194,0
5968,6
7352,6
451,0
5097,4
1141,0
2698,1
935,1
4294,3
6750,0
3540,1
3137,0
6883,5
3161,0
644,4
7302,0
78,0
1644,4
7234,0
5849,4
635,0
269,0
6257,5
7611,6
3552,1
5826,1
4863,1
1828,0
1140,0
3638,2
4195,3
3003,0
3785,0
6720,5
4637,3
4188,4
1699,0
1072,0
1688,6
4902,3
5045,4
5835,4
1245,1
370,1
4480,3
5585,4
4039,2
1660,0
516,0
1808,0
3254,6
1488,4
1896,0
3159,1
6534,5
4596,3
5256,4
5234,4
7193,2
5091,4
1591,0
2860,0
5363,1
4702,3
5310,4
4093,1
593,0
5641,4
4208,3
4439,3
6383,5
3927,2
6373,5
4868,3
2015,0
3932,6
7355,3
1441,0
967,0
2172,0
542,2
1436,4
4213,3
7464,1
4850,3
4615,0
2647,0
1317,0
5492,4
3955,0
5154,3
5352,4
354,0
319,0
6954,5
3890,2
7311,0
2111,2
6085,0
3322,3
5405,4
3795,2
5388,3
2136,0
7251,2
530,0
4121,6
2459,1
3641,4
3657,1
5277,2
6129,5
630,0
4119,0
6090,0
610,0
7555,2
3153,1
1636,0
4508,3
1894,0
3292,0
2898,0
7284,6
1949,0
6661,5
3213,0
6997,5
5061,4
1562,1
5503,4
5552,4
5233,4
1355,0
602,1
4858,3
4892,3
5330,0
6187,5
1712,0
3470,1
1445,1
5715,4
3594,2
7391,6
2108,0
6687,5
6993,5
1632,0
3944,1
2295,1
538,0
6561,5
372,1
2112,0
5281,4
2393,2
2158,0
2399,2
5533,4
1002,0
3432,4
7211,6
2825,0
872,0
5415,4
3754,0
3561,1
6463,5
6646,5
5539,4
5790,4
3007,4
1193,0
7305,4
7336,6
890,0
5601,4
4975,3
2243,6
5280,4
1800,0
2776,0
1734,0
1542,0
5509,5
1465,0
149,0
641,1
5903,3
3298,0
1586,0
663,0
1306,0
4986,3
6767,5
2724,0
7173,1
6579,0
4397,3
3476,0
3146,3
1112,0
2851,0
5998,5
1859,4
5472,4
5555,4
6673,5
6653,5
1519,6
1966,1
1077,0
5383,4
3156,0
2713,0
7571,5
7594,6
2904,0
5953,1
3966,2
3267,1
4556,3
6872,5
102,0
1452,0
2599,2
2235,0
6360,5
4387,3
4729,3
2185,1
1082,5
3802,0
271,0
3334,0
3478,3
89,0
2151,5
